actor,driver,region,sector
President Museveni,land_row_dispute,Central,Other
Parliament,land_row_dispute,Eastern,Energy
Police,land_row_dispute,Eastern,Energy
President Museveni,land_row_dispute,Eastern,Energy
Umeme,land_row_dispute,Eastern,Energy
World Bank,land_row_dispute,Eastern,Energy
PPDA,procurement_irregularity,Central,Roads/Transport
Parliament,procurement_irregularity,Central,Roads/Transport
URA,procurement_irregularity,Central,Roads/Transport
Umeme/ERA,procurement_irregularity,Central,Roads/Transport
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Other
Ministry of Health,land_row_dispute,Central,Other
Court,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Other
Parliament,land_row_dispute,Central,Other
President Museveni,land_row_dispute,Central,Other
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Eastern,Energy
Ministry of Finance,land_row_dispute,Eastern,Energy
NSSF,land_row_dispute,Eastern,Energy
Umeme,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
Government,procurement_irregularity,Central,Buildings/Housing
NSSF,procurement_irregularity,Central,Buildings/Housing
Government,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
Umeme,land_row_dispute,Central,Energy
Umeme/ERA,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
EACOP,land_row_dispute,Western,Energy
Government,land_row_dispute,Western,Energy
Parliament,land_row_dispute,Western,Energy
Police,land_row_dispute,Northern,Roads/Transport
President Museveni,land_row_dispute,Central,Other
Police,land_row_dispute,Eastern,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,quality_technical_defect,Cross-border,Roads/Transport
Government,quality_technical_defect,Cross-border,Roads/Transport
Ministry of Education,quality_technical_defect,Cross-border,Roads/Transport
Government,quality_technical_defect,Eastern,Roads/Transport
Court,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Other
Police,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Education,land_row_dispute,Central,Buildings/Housing
NEMA,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Government,procurement_irregularity,Central,Buildings/Housing
President Museveni,procurement_irregularity,Central,Buildings/Housing
KCCA,land_row_dispute,Central,Energy
NWSC,land_row_dispute,Central,Energy
Umeme,land_row_dispute,Central,Energy
Government,land_row_dispute,Northern,Energy
President Museveni,land_row_dispute,Northern,Energy
Government,land_row_dispute,Eastern,Buildings/Housing
President Museveni,land_row_dispute,Eastern,Buildings/Housing
Government,contract_management_failure,Eastern,Land/Urban
Ministry of Works,contract_management_failure,Eastern,Land/Urban
Parliament,contract_management_failure,Eastern,Land/Urban
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Western,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Energy,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Government,governance_oversight_failure,Central,Buildings/Housing
Ministry of Education,governance_oversight_failure,Central,Buildings/Housing
Parliament,governance_oversight_failure,Central,Buildings/Housing
KCCA,land_row_dispute,Central,Roads/Transport
NEMA,land_row_dispute,Central,Roads/Transport
Umeme,land_row_dispute,Central,Energy
Government,quality_technical_defect,Eastern,Buildings/Housing
President Museveni,quality_technical_defect,Eastern,Buildings/Housing
KCCA,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
URA,land_row_dispute,Central,Land/Urban
Government,governance_oversight_failure,Cross-border,Other
Ministry of Health,governance_oversight_failure,Cross-border,Other
Parliament,governance_oversight_failure,Cross-border,Other
Government,delay_time_overrun,Central,Buildings/Housing
Parliament,delay_time_overrun,Central,Buildings/Housing
Police,delay_time_overrun,Central,Buildings/Housing
World Bank,delay_time_overrun,Central,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
IGG,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
World Bank,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Government,governance_oversight_failure,Central,Energy
Umeme,governance_oversight_failure,Central,Energy
Umeme/ERA,governance_oversight_failure,Central,Energy
Court,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
NWSC,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Other
Police,land_row_dispute,Central,Other
President Museveni,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Other
Ministry of Finance,land_row_dispute,Central,Other
Parliament,land_row_dispute,Central,Other
President Museveni,land_row_dispute,Central,Other
EACOP,land_row_dispute,Cross-border,Buildings/Housing
Parliament,land_row_dispute,Cross-border,Buildings/Housing
President Museveni,land_row_dispute,Cross-border,Buildings/Housing
Government,land_row_dispute,Northern/Eastern,Water/Sanitation
Court,land_row_dispute,Cross-border,Energy
EACOP,land_row_dispute,Cross-border,Energy
EACOP,land_row_dispute,Western,Energy
Government,land_row_dispute,Western,Energy
President Museveni,land_row_dispute,Western,Energy
Court,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Police,delay_time_overrun,Central,Buildings/Housing
KCCA,land_row_dispute,Central,Land/Urban
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Education,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Eastern,Energy
Parliament,land_row_dispute,Eastern,Energy
Police,land_row_dispute,Eastern,Energy
President Museveni,land_row_dispute,Eastern,Energy
Government,payment_financial_dispute,Central,Buildings/Housing
Ministry of Education,payment_financial_dispute,Central,Buildings/Housing
Parliament,payment_financial_dispute,Central,Buildings/Housing
President Museveni,payment_financial_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Water/Sanitation
Ministry of Finance,land_row_dispute,Central,Water/Sanitation
Court,governance_oversight_failure,Central,Roads/Transport
Government,governance_oversight_failure,Central,Roads/Transport
KCCA,governance_oversight_failure,Central,Roads/Transport
Ministry of Education,governance_oversight_failure,Central,Roads/Transport
NEMA,governance_oversight_failure,Central,Roads/Transport
Parliament,governance_oversight_failure,Central,Roads/Transport
Police,governance_oversight_failure,Central,Roads/Transport
President Museveni,governance_oversight_failure,Central,Roads/Transport
Government,land_row_dispute,Cross-border,Roads/Transport
Umeme/ERA,land_row_dispute,Cross-border,Roads/Transport
Government,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Western,Oil/Gas
Ministry of Finance,land_row_dispute,Western,Oil/Gas
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
KCCA,delay_time_overrun,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
World Bank,land_row_dispute,Central,Energy
Government,delay_time_overrun,Central,Roads/Transport
UNRA,delay_time_overrun,Central,Roads/Transport
URA,delay_time_overrun,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Health,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
Government,delay_time_overrun,Western,Roads/Transport
UNRA,delay_time_overrun,Western,Roads/Transport
Government,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Buildings/Housing
Government,quality_technical_defect,Northern,Energy
IGG,quality_technical_defect,Northern,Energy
Ministry of Energy,quality_technical_defect,Northern,Energy
President Museveni,quality_technical_defect,Northern,Energy
UEGCL,quality_technical_defect,Northern,Energy
Court,contract_management_failure,Cross-border,Energy
Government,contract_management_failure,Cross-border,Energy
Government,land_row_dispute,Northern,Energy
Ministry of Energy,land_row_dispute,Northern,Energy
President Museveni,land_row_dispute,Northern,Energy
UEGCL,land_row_dispute,Northern,Energy
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
IGG,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Other
Police,land_row_dispute,Central,Other
President Museveni,land_row_dispute,Central,Other
Court,delay_time_overrun,Central,Roads/Transport
Police,delay_time_overrun,Central,Roads/Transport
Court,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Central,Water/Sanitation
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
NEMA,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Government,quality_technical_defect,Cross-border,Buildings/Housing
Government,procurement_irregularity,Central,Water/Sanitation
KCCA,procurement_irregularity,Central,Water/Sanitation
Ministry of Finance,procurement_irregularity,Central,Water/Sanitation
Ministry of Health,procurement_irregularity,Central,Water/Sanitation
NWSC,procurement_irregularity,Central,Water/Sanitation
Police,procurement_irregularity,Central,Water/Sanitation
World Bank,procurement_irregularity,Central,Water/Sanitation
Government,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
Umeme,land_row_dispute,Central,Energy
Umeme/ERA,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
UNRA,delay_time_overrun,Eastern,Roads/Transport
World Bank,delay_time_overrun,Eastern,Roads/Transport
Government,payment_financial_dispute,Northern/Eastern,Other
Parliament,payment_financial_dispute,Northern/Eastern,Other
President Museveni,payment_financial_dispute,Northern/Eastern,Other
Court,delay_time_overrun,Central,Roads/Transport
Police,delay_time_overrun,Central,Roads/Transport
Government,land_row_dispute,Central,Water/Sanitation
KCCA,land_row_dispute,Central,Water/Sanitation
President Museveni,land_row_dispute,Central,Water/Sanitation
Government,procurement_irregularity,Central,Water/Sanitation
President Museveni,procurement_irregularity,Central,Water/Sanitation
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Umeme,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
UNRA,land_row_dispute,Central,Roads/Transport
KCCA,governance_oversight_failure,Central,Roads/Transport
President Museveni,governance_oversight_failure,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Western,Roads/Transport
EACOP,land_row_dispute,Western,Roads/Transport
Government,land_row_dispute,Western,Roads/Transport
Parliament,land_row_dispute,Western,Roads/Transport
Police,land_row_dispute,Western,Roads/Transport
Court,delay_time_overrun,Central,Other
Government,delay_time_overrun,Central,Other
Police,delay_time_overrun,Central,Other
President Museveni,delay_time_overrun,Central,Other
Government,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
